Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
Participant ID,Home - Child No School,Home - Child School,Home - University,Home - 20s,Home - 30s and 40s,Home - 50s and 60s,Home - 70+,Work - Child No School,Work - Child School,Work - University,Work - 20s,Work - 30s and 40s,Work - 50s and 60s,Work - 70+,Other - Child No School,Other - Child School,Other - University,Other - 20s,Other - 30s and 40s,Other - 50s and 60s,Other - 70+
3848,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
3853,0,0,0,10,3,0,0,0,2,0,4,4,1,0,0,0,0,0,0,0,0
3874,0,3,0,3,4,1,2,0,0,0,3,5,2,1,0,0,0,0,0,0,0
3888,0,4,0,1,1,2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
3889,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
3891,0,0,0,2,4,3,1,0,0,0,3,7,6,0,0,0,0,0,0,0,0
3905,0,0,0,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
3906,0,1,0,2,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
3908,0,0,0,0,1,0,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0
3910,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0
3913,0,1,0,2,2,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0
3916,0,0,0,0,0,2,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0
3940,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
3942,0,1,0,11,2,3,0,0,2,0,4,5,2,0,0,0,0,0,0,0,0
3970,0,0,0,5,7,1,2,0,4,0,6,15,4,1,0,0,0,0,0,0,0
3971,0,0,0,2,1,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0
3981,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3991,0,0,0,3,2,0,0,0,2,0,2,4,2,0,0,0,0,0,0,0,0
4000,0,0,0,4,0,0,0,0,2,0,4,3,2,1,0,0,0,1,1,0,0
4002,0,0,0,5,7,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0
4013,0,0,0,4,1,1,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0
4028,0,0,0,0,0,0,0,0,1,0,9,5,0,0,0,0,0,0,0,0,0
4030,0,0,0,0,0,1,0,0,0,0,6,13,9,0,0,0,0,0,0,1,0
4033,0,0,0,2,2,1,0,0,3,0,0,11,1,0,0,0,0,0,0,0,0
4036,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
4044,0,0,0,0,0,0,0,0,1,0,15,3,2,0,0,0,0,0,0,0,0
4046,0,1,0,2,1,2,1,0,5,0,1,9,2,0,0,0,0,0,0,0,0
4050,0,0,0,0,0,0,0,0,0,0,8,5,4,0,0,0,0,0,0,0,0
4060,0,0,0,3,1,0,0,0,2,0,5,1,1,0,0,0,0,0,0,0,0
4069,0,0,0,1,4,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0
4076,0,0,0,2,0,0,0,0,6,0,10,11,5,0,0,0,0,0,0,0,0
4077,0,0,0,6,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0
4087,0,1,0,2,2,0,0,0,3,0,1,2,1,0,0,0,0,0,0,0,0
4095,0,0,0,2,0,0,2,0,1,0,8,14,0,0,0,0,0,0,0,0,0
4096,0,0,0,0,0,0,0,0,1,0,11,9,4,3,0,0,0,0,2,0,0
4104,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
4108,0,0,0,7,3,0,0,0,2,0,1,8,1,0,0,0,0,0,0,0,0
4117,0,0,0,0,1,0,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0
4125,0,0,0,4,7,2,0,0,2,0,13,9,8,0,0,0,0,0,0,0,0
4128,0,1,0,0,3,0,0,0,1,0,5,2,3,0,0,0,0,1,0,0,0
4134,0,0,0,3,1,0,0,0,2,0,4,1,0,0,0,0,0,0,0,0,0
4140,0,0,0,1,7,1,0,0,0,0,2,4,4,0,0,0,0,0,0,0,0
4142,0,0,0,4,2,0,0,0,1,0,7,2,1,0,0,0,0,0,0,0,0
4144,0,0,0,0,0,0,0,0,7,0,16,4,1,1,0,0,0,0,0,1,0
4880,0,13,0,2,2,1,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0
4900,0,0,0,1,0,1,0,0,1,0,0,3,3,2,0,0,0,0,0,0,0
4905,0,0,0,0,1,0,0,0,1,0,3,2,1,0,0,0,0,0,0,0,0
4909,0,3,0,3,1,0,0,0,3,0,3,1,0,0,0,0,0,0,0,0,0
4913,0,2,0,2,3,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0
4914,0,2,0,3,0,1,1,0,2,0,3,6,1,0,0,0,0,0,0,0,0
4917,0,3,0,2,3,1,0,0,2,0,3,2,0,0,0,0,0,0,0,0,0
4923,0,3,0,2,1,0,0,0,4,0,4,4,1,0,0,0,0,0,0,0,0
4930,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
4932,0,0,0,3,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
4943,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
4949,0,0,0,4,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0
4957,0,0,0,1,0,0,0,0,0,0,5,4,2,0,0,0,0,0,0,0,0
4969,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
4970,0,0,0,0,0,0,0,0,0,0,3,7,3,0,0,0,0,0,0,0,0
4971,0,0,0,1,0,0,0,0,3,0,3,3,1,0,0,0,0,0,0,0,0
4974,0,0,0,1,2,0,0,0,10,0,4,1,1,1,0,0,0,0,0,0,0
4978,0,0,0,3,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
4990,0,1,0,3,0,2,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0
4995,0,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
5000,0,0,0,4,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0
5001,0,5,0,2,5,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
5003,0,0,0,1,1,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0
5005,0,0,0,2,0,0,0,0,6,0,0,5,1,1,0,0,0,0,0,0,0
5007,0,3,0,3,0,0,0,0,2,0,8,8,4,1,0,0,0,0,0,0,0
5015,0,0,0,0,0,0,0,0,2,0,2,10,1,0,0,0,0,0,0,0,0
5030,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
5031,0,2,0,2,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
5035,0,0,0,0,0,0,0,0,2,0,1,5,5,1,0,0,0,0,0,0,0
5038,0,0,0,4,0,0,0,0,1,0,0,3,6,0,0,0,0,0,0,0,0
5047,0,0,0,0,0,0,0,0,4,0,3,2,0,0,0,0,0,0,0,0,0
5048,0,5,0,4,0,0,0,0,0,0,4,11,5,0,0,0,0,0,0,0,0
5049,0,4,0,0,0,1,1,0,6,0,14,0,3,0,0,0,0,0,0,0,0
5052,0,1,0,4,1,1,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0
5059,0,0,0,0,0,0,0,0,1,0,7,4,0,0,0,0,0,0,0,0,0
5060,0,5,0,9,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5062,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
5069,0,0,0,0,2,0,0,0,1,0,6,3,1,0,0,0,0,0,0,0,0
5070,0,1,0,3,1,1,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0
5072,0,1,0,3,3,0,0,0,2,0,5,5,1,0,0,0,0,0,0,0,0
5073,0,0,0,1,0,0,0,0,1,0,3,8,0,0,0,0,0,0,0,0,0
5082,0,0,0,12,4,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0
5084,0,0,0,1,0,2,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0
5087,0,0,0,1,1,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0
5093,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0
5111,0,0,0,1,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0
5123,0,0,0,0,2,0,0,0,1,0,7,7,5,0,0,0,0,0,0,0,0
5134,0,3,0,3,3,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
5137,0,2,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5146,0,0,0,0,0,0,0,0,1,0,6,2,1,0,0,0,0,0,0,0,0
5150,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,4,0,0,1,0,0
5155,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
5162,0,0,0,4,4,0,1,0,2,0,4,7,1,0,0,0,0,0,0,0,0
5163,0,0,0,1,0,1,0,0,3,0,0,4,1,0,0,0,0,0,0,0,0
5165,0,0,0,0,1,1,0,0,0,0,4,4,1,0,0,0,0,0,0,0,0
5168,0,0,0,0,0,0,0,0,0,0,1,6,3,1,0,0,0,0,0,0,0
5173,0,0,0,1,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0
5181,0,0,0,1,2,1,0,0,1,0,4,2,1,0,0,0,0,0,0,0,0
5189,0,0,0,1,1,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0
5194,0,0,0,1,0,0,0,0,4,0,4,4,4,1,0,0,0,0,0,0,0
5207,0,2,0,2,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0
5214,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
5223,0,0,0,6,5,2,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
5226,0,4,0,3,1,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0
5228,0,2,0,1,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0
5233,0,1,0,6,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
5237,0,6,0,0,4,0,0,0,1,0,3,3,1,0,0,0,0,0,0,0,0
5244,0,0,0,2,4,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0
5247,0,4,0,13,3,1,1,0,3,0,2,1,1,0,0,0,0,0,0,0,0
5255,0,0,0,1,0,0,0,0,4,0,1,4,0,0,0,0,0,0,0,0,0
5258,0,0,0,1,3,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0
5260,0,1,0,0,1,2,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0
5268,0,0,0,2,1,0,0,0,2,0,2,4,0,0,0,0,0,0,0,0,0
5270,0,1,0,0,2,3,0,0,0,0,5,6,3,0,0,0,0,0,0,0,0
5276,0,1,0,5,7,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
5282,0,0,0,0,0,0,0,0,2,0,7,17,3,0,0,0,0,0,0,0,0
5288,0,0,0,2,0,1,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0
5291,0,3,0,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5297,0,1,0,3,2,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
5298,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5305,0,0,0,1,1,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0
5306,0,0,0,3,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0
5308,0,2,0,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
5320,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0
5334,0,3,0,3,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
5344,0,0,0,0,0,1,0,0,9,0,1,9,9,0,0,0,0,0,0,0,0
5346,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
5353,0,0,0,0,0,0,0,0,2,0,1,1,2,0,0,0,0,0,0,0,0
5357,0,2,0,1,0,1,0,0,3,0,2,2,1,0,0,0,0,0,2,0,0
5373,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0
5374,0,1,0,4,2,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
5380,0,0,0,0,0,0,0,0,1,0,8,4,2,0,0,0,0,0,0,0,0
5390,0,0,0,2,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
5391,0,0,0,3,7,1,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0
5395,0,1,0,2,0,0,0,0,13,0,5,4,4,0,0,0,0,0,0,0,0
5396,0,0,0,0,0,0,0,0,2,0,2,7,6,0,0,0,0,0,0,0,0
5397,0,0,0,1,0,0,0,0,2,0,4,10,0,0,0,0,0,0,0,0,0
5408,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5420,0,0,0,17,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
5428,0,0,0,0,0,0,0,0,6,0,7,1,0,0,0,0,0,0,0,0,0
5431,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
5438,0,1,0,0,0,0,0,0,1,0,3,1,3,0,0,0,0,0,0,0,0
5443,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0
5447,0,0,0,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5450,0,0,0,3,5,1,0,0,4,0,7,7,2,0,0,0,0,0,0,0,0
5453,0,0,0,1,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
5465,0,1,0,0,4,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0
5470,0,0,0,0,0,0,0,0,8,0,9,7,3,2,0,0,0,0,0,0,0
5481,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0
5483,0,0,0,0,0,0,0,0,1,0,8,2,1,0,0,0,0,0,0,0,0
5484,0,0,0,0,0,1,0,0,20,0,5,0,3,0,0,0,0,0,0,0,0
5491,0,1,0,6,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
5493,0,1,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
5498,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5502,0,0,0,0,1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
5508,0,2,0,5,5,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
6641,0,1,0,0,3,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
6642,0,0,0,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
6643,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6644,0,0,0,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6645,0,1,0,9,6,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
6683,0,0,0,2,1,2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
6684,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6685,0,1,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0
6688,0,0,0,2,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0
6719,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6720,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
6721,0,6,0,12,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6723,0,5,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6724,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0
6725,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0
6727,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
6760,0,0,0,1,0,1,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0
6761,0,0,0,1,0,0,0,0,2,0,6,21,3,0,0,0,0,0,0,0,0
6763,0,0,0,0,0,0,0,0,2,0,0,4,1,0,0,0,0,1,0,0,0
6764,0,0,0,0,2,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0
6766,0,0,0,1,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
6806,0,0,0,0,1,2,0,0,0,0,0,4,2,5,0,0,0,0,0,0,0
6807,0,0,0,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6808,0,0,0,2,1,1,0,0,0,0,3,2,5,0,0,0,0,0,0,0,0
6809,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
6810,0,0,0,2,0,1,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0
6814,0,1,0,4,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0
6815,0,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6816,0,1,0,2,3,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0
6852,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
6853,0,0,0,2,3,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
6854,0,0,0,0,0,0,0,0,0,0,15,10,2,0,0,0,0,0,0,0,0
6855,0,12,0,6,11,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0
6858,0,8,0,0,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
6891,0,0,0,0,0,0,0,0,2,0,2,4,0,0,0,0,0,0,0,0,0
6892,0,0,0,1,2,1,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0
6894,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
6896,0,1,0,7,5,0,0,0,5,0,3,1,1,0,0,0,0,0,0,0,0
6898,0,3,0,1,5,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
6899,0,0,0,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6901,0,1,0,2,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6902,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6903,0,0,0,5,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6904,0,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0
6921,0,1,0,7,4,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
6922,0,2,0,5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
6923,0,0,0,0,2,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0
6951,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6952,0,0,0,0,0,0,0,0,0,0,4,6,1,0,0,0,0,0,0,0,0
6966,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
6967,0,1,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0
6968,0,0,0,1,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0
6970,0,0,0,0,0,1,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0
6996,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0
6997,0,2,0,15,7,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0
7010,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7011,0,0,0,10,1,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0
7013,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
7014,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7015,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7042,0,2,0,3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
7056,0,4,0,4,3,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7058,0,4,0,5,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7059,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
7060,0,0,0,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
7061,0,0,0,3,0,4,2,0,7,0,1,1,0,0,0,0,0,0,0,0,0
7062,0,0,0,1,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
7087,0,1,0,3,2,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0
7088,0,0,0,0,0,0,0,0,2,0,7,10,3,0,0,0,0,0,0,0,0
7106,0,0,0,1,0,0,0,0,2,0,1,5,2,0,0,0,0,0,0,0,0
7107,0,0,0,3,5,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
7108,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0
7134,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0
7135,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,1,1,0,0
7147,0,1,0,4,3,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0
7149,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7150,0,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
7176,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7179,0,0,0,1,1,2,0,0,0,0,2,11,3,0,0,0,0,0,0,0,0
7183,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0
7187,0,1,0,6,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0
7206,0,6,0,1,2,2,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0
7208,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7210,0,0,0,1,7,4,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
7216,0,0,0,0,2,0,0,0,0,0,5,7,2,0,0,0,0,0,0,0,0
7230,0,1,0,7,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7231,0,0,0,1,7,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
7232,0,0,0,12,3,0,0,0,0,0,5,14,0,0,0,0,0,0,0,0,0
7233,0,0,0,4,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
7234,0,2,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7235,0,2,0,5,3,2,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0
7236,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
7239,0,1,0,0,5,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
7260,0,0,0,1,2,0,0,0,0,0,3,5,2,0,0,0,0,0,0,0,0
7271,0,0,0,0,0,0,0,0,3,0,6,6,0,0,0,0,0,0,0,0,0
7284,0,0,0,3,0,0,0,0,0,0,4,5,1,0,0,0,0,0,0,0,0
7291,0,0,0,0,5,1,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0
7301,0,0,0,0,4,4,8,0,1,0,1,2,3,0,0,0,0,0,0,0,0
7311,0,0,0,2,7,1,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0
7312,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
7332,0,0,0,0,0,0,0,0,0,0,5,11,0,0,0,0,0,0,0,0,0
7336,0,0,0,10,2,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0
7352,0,0,0,0,0,0,0,0,4,0,3,3,1,2,0,0,0,0,0,0,0
7364,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
7365,0,0,0,0,0,0,0,0,1,0,9,3,0,0,0,0,0,0,0,0,0
7369,0,0,0,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7379,0,0,0,0,2,0,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0
7387,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
7391,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
7392,0,0,0,1,0,0,0,0,1,0,4,5,1,0,0,0,0,0,0,0,0
7396,0,0,0,0,1,0,0,0,1,0,1,3,0,0,0,0,0,1,0,0,0
7413,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7414,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7419,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
7421,0,0,0,1,4,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
7434,0,0,0,1,1,1,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0
7436,0,0,0,3,0,0,0,0,2,0,2,2,1,0,0,0,0,0,0,0,0
7449,0,0,0,16,5,2,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0
7450,0,2,0,3,7,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0
7454,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
7457,0,0,0,0,0,1,0,0,1,0,4,3,1,0,0,0,0,0,0,0,0
7467,0,0,0,0,0,0,0,0,0,0,12,9,2,0,0,0,0,0,0,0,0
7620,0,0,0,1,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0
7641,0,10,0,6,4,1,2,0,0,0,0,2,2,1,0,0,0,0,0,0,0
7661,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
7809,0,0,0,1,1,0,0,0,1,0,2,7,0,0,0,0,0,0,0,0,0
7810,0,0,0,4,5,0,0,0,1,0,6,2,1,0,0,0,0,0,0,0,0
